,year,date,name,course
12009,2009,Jan 8 - 11,Mercedes-Benz Championship,"Kapalua Resort (Plantation Course) - Kapalua, HI. "
22009,2009,Jan 15 - 18,Sony Open in Hawaii,"Waialae Country Club - Honolulu, HI. "
32009,2009,Jan 21 - 25,The 50th Bob Hope Classic hosted by Arnold Palmer,"PGA West Palmer Course - La Quinta, CA. Bermuda Dunes CC - Bermuda Dunes, CA. Silver Rock - La Quinta, CA. Jack Nicklaus Tournament Course - La Quinta, CA. "
42009,2009,Jan 29 - Feb 1,FBR Open,"TPC Scottsdale (Stadium Course) - Scottsdale, AZ. "
52009,2009,Feb 5 - 8,Buick Invitational,"Torrey Pines (North Course) - La Jolla, CA. Torrey Pines (South Course) - La Jolla, CA. "
62009,2009,Feb 12 - 15,AT&T Pebble Beach National Pro-Am,"Spyglass Hill GC - Pebble Beach, CA. Pebble Beach Golf Links - Pebble Beach, CA. Poppy Hills GC - Pebble Beach, CA. "
72009,2009,Feb 19 - 22,Northern Trust Open,"Riviera Country Club - Pacific Palisades, CA. "
82009,2009,Feb 25 - Mar 1,World Golf Championships-Accenture Match Play Championship,"The Golf Club at Dove Mountain - Marana, AZ. "
92009,2009,Feb 26 - Mar 1,Mayakoba Golf Classic at Riviera Maya-Cancun,"El Camaleón Golf Course at Mayakoba - Quintana Roo, Mexico. "
102009,2009,Mar 5 - 8,The Honda Classic,"PGA National Resort & Spa (The Champion) - Palm Beach Gardens, FL. "
112009,2009,Mar 12 - 15,World Golf Championships-CA Championship,"Trump National Doral Golf Course - Doral, FL. "
122009,2009,Mar 12 - 15,Puerto Rico Open presented by Banco Popular,"Grand Reserve Country Club - Rio Grande, Puerto Rico. "
132009,2009,Mar 19 - 22,Transitions Championship,"Innisbrook Resort (Copperhead Course) - Palm Harbor, FL. "
142009,2009,Mar 26 - 29,Arnold Palmer Invitational presented by MasterCard,"Arnold Palmer's Bay Hill Club & Lodge - Orlando, FL. "
152009,2009,Apr 2 - 5,Shell Houston Open,"Golf Club of Houston - Houston, TX. "
162009,2009,Apr 9 - 12,The Masters,
172009,2009,Apr 16 - 19,Verizon Heritage,"Harbour Town Golf Links - Hilton Head Island, SC. "
182009,2009,Apr 23 - 26,Zurich Classic of New Orleans,"TPC Louisiana - Avondale, LA. "
192009,2009,Apr 30 - May 3,Quail Hollow Championship,"Quail Hollow Club - Charlotte, NC. "
202009,2009,May 7 - 10,THE PLAYERS Championship,"TPC Sawgrass (THE PLAYERS Stadium Course) - Ponte Vedra Beach, FL. "
212009,2009,May 14 - 17,Valero Texas Open,"LaCantera GC - San Antonio, TX. "
222009,2009,May 21 - 24,HP Byron Nelson Championship,"TPC Four Seasons Resort - Irving, TX. "
232009,2009,May 28 - 31,Crowne Plaza Invitational at Colonial,"Colonial Country Club - Fort Worth, TX. "
242009,2009,Jun 4 - 7,the Memorial Tournament,"Muirfield Village Golf Club - Dublin, OH. "
252009,2009,Jun 11 - 14,St. Jude Classic presented by FedEx,"TPC Southwind - Memphis, TN. "
262009,2009,Jun 18 - 22,U.S. Open Championship,
272009,2009,Jun 25 - 28,Travelers Championship,"TPC River Highlands - Cromwell, CT. "
282009,2009,Jul 2 - 5,AT&T National,"Congressional Country Club - Bethesda, MD. "
292009,2009,Jul 9 - 12,John Deere Classic,"TPC Deere Run - Silvis, IL. "
302009,2009,Jul 16 - 19,British Open Championship,
312009,2009,Jul 16 - 19,U.S. Bank Championship in Milwaukee,"Brown Deer Park GC - Milwaukee, WI. "
322009,2009,Jul 23 - 27,RBC Canadian Open,"Glen Abbey GC - Oakville, ON. "
332009,2009,Jul 30 - Aug 2,Buick Open,"Warwick Hills G&CC - Grand Blanc, MI. "
342009,2009,Aug 6 - 9,World Golf Championships-Bridgestone Invitational,"Firestone CC (South Course) - Akron, OH. "
352009,2009,Aug 6 - 9,Legends Reno-Tahoe Open,"Montreux G&CC - Reno, NV. "
362009,2009,Aug 13 - 16,PGA Championship,
372009,2009,Aug 20 - 23,Wyndham Championship,"Sedgefield Country Club - Greensboro, NC. "
382009,2009,Aug 27 - 30,The Barclays,"Liberty National Golf Club - Jersey City, NJ. "
392009,2009,Sep 4 - 7,Deutsche Bank Championship,"TPC Boston - Norton, MA. "
402009,2009,Sep 10 - 13,BMW Championship,"Cog Hill G&CC - Lemont, IL. "
412009,2009,Sep 24 - 27,THE TOUR Championship presented by Coca-Cola,"East Lake Golf Club - Atlanta, GA. "
422009,2009,Oct 1 - 5,Turning Stone Resort Championship,"Atunyote Golf Club - Verona, NY. "
432009,2009,Oct 8 - 11,The Presidents Cup,"TPC Harding Park - San Francisco, CA. "
442009,2009,Oct 15 - 18,Justin Timberlake Shriners Hospitals for Children Open,"TPC Summerlin - Las Vegas, NV. "
452009,2009,Oct 22 - 25,Frys.com Open,"Grayhawk Golf Club - Raptor - Scottsdale, AZ. "
462009,2009,Oct 29 - Nov 1,Viking Classic,"Annandale GC - Madison, MS. "
472009,2009,Nov 12 - 15,Children's Miracle Network Classic,"Magnolia GC - Lake Buena Vista, FL. Palm GC - Lake Buena Vista, FL. "
482009,2009,Dec 2 - 7,PGA Tour Qualifying Tournament,Bear Lake Country Club Links Course. Bear Lake Country Club Lakes Course. 
12010,2010,Jan 7 - 10,Hyundai Tournament of Champions,"Kapalua Resort (Plantation Course) - Kapalua, HI. "
22010,2010,Jan 14 - 17,Sony Open in Hawaii,"Waialae Country Club - Honolulu, HI. "
32010,2010,Jan 20 - 25,Bob Hope Classic,"PGA West Palmer Course - La Quinta, CA. La Quinta Country Club - La Quinta, CA. Silver Rock - La Quinta, CA. Jack Nicklaus Tournament Course - La Quinta, CA. "
42010,2010,Jan 28 - 31,Farmers Insurance Open,"Torrey Pines (North Course) - La Jolla, CA. Torrey Pines (South Course) - La Jolla, CA. "
52010,2010,Feb 4 - 7,Northern Trust Open,"Riviera Country Club - Pacific Palisades, CA. "
62010,2010,Feb 11 - 14,AT&T Pebble Beach National Pro-Am,"Spyglass Hill GC - Pebble Beach, CA. Pebble Beach Golf Links - Pebble Beach, CA. Monterey Peninsula Country Club (Shore Course) - Pebble Beach, CA. "
72010,2010,Feb 17 - 21,World Golf Championships-Accenture Match Play Championship,"The Golf Club at Dove Mountain - Marana, AZ. "
82010,2010,Feb 18 - 21,Mayakoba Golf Classic at Riviera Maya-Cancun,"El Camaleón Golf Course at Mayakoba - Quintana Roo, Mexico. "
92010,2010,Feb 25 - 28,Waste Management Phoenix Open,"TPC Scottsdale (Stadium Course) - Scottsdale, AZ. "
102010,2010,Mar 4 - 7,The Honda Classic,"PGA National Resort & Spa (The Champion) - Palm Beach Gardens, FL. "
112010,2010,Mar 11 - 14,World Golf Championships-CA Championship,"Trump National Doral Golf Course - Doral, FL. "
122010,2010,Mar 11 - 15,Puerto Rico Open presented by Banco Popular,"Grand Reserve Country Club - Rio Grande, Puerto Rico. "
132010,2010,Mar 18 - 21,Transitions Championship,"Innisbrook Resort (Copperhead Course) - Palm Harbor, FL. "
142010,2010,Mar 25 - 29,Arnold Palmer Invitational presented by MasterCard,"Arnold Palmer's Bay Hill Club & Lodge - Orlando, FL. "
152010,2010,Apr 1 - 4,Shell Houston Open,"Golf Club of Houston - Houston, TX. "
162010,2010,Apr 8 - 11,The Masters,
172010,2010,Apr 15 - 18,Verizon Heritage,"Harbour Town Golf Links - Hilton Head Island, SC. "
182010,2010,Apr 22 - 25,Zurich Classic of New Orleans,"TPC Louisiana - Avondale, LA. "
192010,2010,Apr 29 - May 2,Wells Fargo Championship,"Quail Hollow Club - Charlotte, NC. "
202010,2010,May 6 - 9,THE PLAYERS Championship,"TPC Sawgrass (THE PLAYERS Stadium Course) - Ponte Vedra Beach, FL. "
212010,2010,May 13 - 16,Valero Texas Open,"TPC San Antonio (Oaks Course) - San Antonio, TX. "
222010,2010,May 20 - 23,HP Byron Nelson Championship,"TPC Four Seasons Resort - Irving, TX. "
232010,2010,May 27 - 30,Crowne Plaza Invitational at Colonial,"Colonial Country Club - Fort Worth, TX. "
242010,2010,Jun 3 - 6,the Memorial Tournament presented by Nationwide Insurance,"Muirfield Village Golf Club - Dublin, OH. "
252010,2010,Jun 10 - 13,St. Jude Classic presented by Smith & Nephew,"TPC Southwind - Memphis, TN. "
272010,2010,Jun 17 - 20,U.S. Open Championship,
282010,2010,Jun 24 - 27,Travelers Championship,"TPC River Highlands - Cromwell, CT. "
292010,2010,Jul 1 - 4,AT&T National,"Aronimink GC - Newtown Square, PA. "
302010,2010,Jul 8 - 11,John Deere Classic,"TPC Deere Run - Silvis, IL. "
312010,2010,Jul 15 - 18,The Open Championship,
322010,2010,Jul 15 - 18,Reno-Tahoe Open,"Montreux G&CC - Reno, NV. "
332010,2010,Jul 22 - 25,RBC Canadian Open,"St. George&apos;s G&CC - Etobicoke, Ontario. "
342010,2010,Jul 29 - Aug 1,The Greenbrier Classic,"The Old White Course - White Sulphur Springs, WV. "
352010,2010,Aug 5 - 8,World Golf Championships-Bridgestone Invitational,"Firestone CC (South Course) - Akron, OH. "
362010,2010,Aug 5 - 8,Turning Stone Resort Championship,"Atunyote Golf Club - Verona, NY. "
372010,2010,Aug 12 - 15,PGA Championship,
382010,2010,Aug 19 - 22,Wyndham Championship,"Sedgefield Country Club - Greensboro, NC. "
392010,2010,Aug 26 - 29,The Barclays,"Ridgewood Country Club - Paramus, NJ. "
402010,2010,Sep 3 - 6,Deutsche Bank Championship,"TPC Boston - Norton, MA. "
412010,2010,Sep 9 - 12,BMW Championship,"Cog Hill G&CC - Lemont, IL. "
422010,2010,Sep 23 - 26,THE TOUR Championship presented by Coca-Cola,"East Lake Golf Club - Atlanta, GA. "
432010,2010,Sep 30 - Oct 3,Viking Classic,"Annandale GC - Madison, MS. "
442010,2010,Oct 1 - 4,Ryder Cup,"The Celtic Manor Resort - Newport, Wales. "
452010,2010,Oct 7 - 10,The McGladrey Classic,"Sea Island Resort (Seaside Course) - Saint Simons Island, GA. "
462010,2010,Oct 14 - 17,Frys.com Open,"CordeValle Golf Club - San Martin, CA. "
472010,2010,Oct 21 - 24,Justin Timberlake Shriners Hospitals for Children Open,"TPC Summerlin - Las Vegas, NV. "
482010,2010,Oct 28 - 31,CIMB Asia Pacific Classic Malaysia,The MINES Resort & Golf Club - Kuala Lumpur. 
492010,2010,Nov 3 - 7,WGC-HSBC Champions,"Sheshan International GC - Shanghai, China. "
502010,2010,Nov 11 - 14,Children's Miracle Network Classic,"Magnolia GC - Lake Buena Vista, FL. Palm GC - Lake Buena Vista, FL. "
512010,2010,Dec 1 - 6,PGA TOUR Qualifying Tournament,"Panther Lake Golf Course - Winter Garden, FL. Crooked Cat Course. "
522010,2010,Dec 2 - 5,Chevron World Challenge,"Sherwood CC in Thousand Oaks - Thousand Oaks, CA. "
12013,2013,Jan 4 - 8,Hyundai Tournament of Champions,"Kapalua Resort (Plantation Course) - Kapalua, HI. "
22013,2013,Jan 10 - 13,Sony Open in Hawaii,"Waialae Country Club - Honolulu, HI. "
32013,2013,Jan 17 - 20,Humana Challenge in partnership with the Clinton Foundation,"PGA West Palmer Course - La Quinta, CA. La Quinta Country Club - La Quinta, CA. Jack Nicklaus Tournament Course - La Quinta, CA. "
42013,2013,Jan 24 - 28,Farmers Insurance Open,"Torrey Pines (North Course) - La Jolla, CA. Torrey Pines (South Course) - La Jolla, CA. "
52013,2013,Jan 31 - Feb 3,Waste Management Phoenix Open,"TPC Scottsdale (Stadium Course) - Scottsdale, AZ. "
62013,2013,Feb 7 - 10,AT&T Pebble Beach National Pro-Am,"Spyglass Hill GC - Pebble Beach, CA. Pebble Beach Golf Links - Pebble Beach, CA. Monterey Peninsula Country Club (Shore Course) - Pebble Beach, CA. "
72013,2013,Feb 14 - 17,Northern Trust Open,"Riviera Country Club - Pacific Palisades, CA. "
82013,2013,Feb 20 - 24,World Golf Championships-Accenture Match Play Championship,"The Golf Club at Dove Mountain - Marana, AZ. "
102013,2013,Mar 7 - 10,Puerto Rico Open presented by seepuertorico.com,"Grand Reserve Country Club - Rio Grande, Puerto Rico. "
112013,2013,Mar 7 - 10,World Golf Championships-Cadillac Championship,"Trump National Doral Golf Course - Doral, FL. "
122013,2013,Mar 14 - 17,Tampa Bay Championship presented by EverBank,"Innisbrook Resort (Copperhead Course) - Palm Harbor, FL. "
132013,2013,Mar 21 - 25,Arnold Palmer Invitational presented by MasterCard,"Arnold Palmer's Bay Hill Club & Lodge - Orlando, FL. "
142013,2013,Mar 28 - 31,Shell Houston Open,"Golf Club of Houston - Houston, TX. "
152013,2013,Apr 4 - 7,Valero Texas Open,"TPC San Antonio (Oaks Course) - San Antonio, TX. "
162013,2013,Apr 11 - 14,Masters Tournament,
172013,2013,Apr 18 - 21,RBC Heritage,"Harbour Town Golf Links - Hilton Head Island, SC. "
182013,2013,Apr 25 - 28,Zurich Classic of New Orleans,"TPC Louisiana - Avondale, LA. "
192013,2013,May 2 - 5,Wells Fargo Championship,"Quail Hollow Club - Charlotte, NC. "
202013,2013,May 9 - 12,THE PLAYERS Championship,"TPC Sawgrass (THE PLAYERS Stadium Course) - Ponte Vedra Beach, FL. "
212013,2013,May 16 - 19,HP Byron Nelson Championship,"TPC Four Seasons Resort - Irving, TX. "
222013,2013,May 23 - 26,Crowne Plaza Invitational at Colonial,"Colonial Country Club - Fort Worth, TX. "
232013,2013,May 30 - Jun 2,the Memorial Tournament presented by Nationwide Insurance,"Muirfield Village Golf Club - Dublin, OH. "
242013,2013,Jun 6 - 9,FedEx St. Jude Classic,"TPC Southwind - Memphis, TN. "
252013,2013,Jun 13 - 16,U.S. Open Golf Championship,
262013,2013,Jun 20 - 23,Travelers Championship,"TPC River Highlands - Cromwell, CT. "
272013,2013,Jun 27 - 30,AT&T National,"Congressional Country Club - Bethesda, MD. "
282013,2013,Jul 4 - 7,The Greenbrier Classic,"The Old White Course - White Sulphur Springs, WV. "
292013,2013,Jul 11 - 14,John Deere Classic,"TPC Deere Run - Silvis, IL. "
302013,2013,Jul 18 - 21,Sanderson Farms Championship,"Annandale GC - Madison, MS. "
312013,2013,Jul 18 - 21,The Open Championship,
322013,2013,Jul 25 - 28,RBC Canadian Open,"Glen Abbey GC - Oakville, ON. "
332013,2013,Aug 1 - 4,World Golf Championships-Bridgestone Invitational,"Firestone CC (South Course) - Akron, OH. "
352013,2013,Aug 8 - 11,PGA Championship,
362013,2013,Aug 15 - 18,Wyndham Championship,"Sedgefield Country Club - Greensboro, NC. "
372013,2013,Aug 22 - 25,The Barclays,"Liberty National Golf Club - Jersey City, NJ. "
382013,2013,Aug 30 - Sep 2,Deutsche Bank Championship,"TPC Boston - Norton, MA. "
392013,2013,Sep 12 - 16,BMW Championship,"Conway Farms Golf Club - Lake Forest, IL. "
402013,2013,Sep 19 - 22,TOUR Championship by Coca-Cola,"East Lake Golf Club - Atlanta, GA. "
412013,2013,Oct 3 - 6,The Presidents Cup,"Muirfield Village Golf Club - Dublin, OH. "
12014,2014,Oct 10 - 13,Frys.com Open,"CordeValle Golf Club - San Martin, CA. "
22014,2014,Oct 17 - 20,Shriners Hospitals for Children Open,"TPC Summerlin - Las Vegas, NV. "
32014,2014,Oct 24 - 27,CIMB Classic,"TPC Kuala Lumpur - Kuala Lumpur, Malaysia. "
42014,2014,Oct 31 - Nov 3,World Golf Championships-HSBC Champions,"Sheshan International GC - Shanghai, China. "
52014,2014,Nov 7 - 10,The McGladrey Classic,"Sea Island Resort (Seaside Course) - Saint Simons Island, GA. "
62014,2014,Nov 14 - 17,OHL Classic at Mayakoba,"El Camaleón Golf Course at Mayakoba - Quintana Roo, Mexico. "
72014,2014,Dec 5 - 8,Northwestern Mutual World Challenge,"Sherwood CC in Thousand Oaks - Thousand Oaks, CA. "
82014,2014,Jan 3 - 6,Hyundai Tournament of Champions,"Kapalua Resort (Plantation Course) - Kapalua, HI. "
92014,2014,Jan 9 - 12,Sony Open in Hawaii,"Waialae Country Club - Honolulu, HI. "
102014,2014,Jan 16 - 19,Humana Challenge in partnership with the Clinton Foundation,"PGA West Palmer Course - La Quinta, CA. La Quinta Country Club - La Quinta, CA. Jack Nicklaus Tournament Course - La Quinta, CA. "
112014,2014,Jan 23 - 26,Farmers Insurance Open,"Torrey Pines (North Course) - La Jolla, CA. Torrey Pines (South Course) - La Jolla, CA. "
122014,2014,Jan 30 - Feb 2,Waste Management Phoenix Open,"TPC Scottsdale (Stadium Course) - Scottsdale, AZ. "
132014,2014,Feb 6 - 9,AT&T Pebble Beach National Pro-Am,"Spyglass Hill GC - Pebble Beach, CA. Pebble Beach Golf Links - Pebble Beach, CA. Monterey Peninsula Country Club (Shore Course) - Pebble Beach, CA. "
142014,2014,Feb 13 - 16,Northern Trust Open,"Riviera Country Club - Pacific Palisades, CA. "
152014,2014,Feb 19 - 23,World Golf Championships-Accenture Match Play Championship,"The Golf Club at Dove Mountain - Marana, AZ. "
162014,2014,Feb 27 - Mar 2,The Honda Classic,"PGA National Resort & Spa (The Champion) - Palm Beach Gardens, FL. "
172014,2014,Mar 6 - 9,Puerto Rico Open presented by seepuertorico.com,"Grand Reserve Country Club - Rio Grande, Puerto Rico. "
182014,2014,Mar 6 - 9,World Golf Championships-Cadillac Championship,"Trump National Doral Golf Course - Doral, FL. "
192014,2014,Mar 13 - 16,Valspar Championship,"Innisbrook Resort (Copperhead Course) - Palm Harbor, FL. "
202014,2014,Mar 20 - 23,Arnold Palmer Invitational presented by MasterCard,"Arnold Palmer's Bay Hill Club & Lodge - Orlando, FL. "
212014,2014,Mar 27 - 30,Valero Texas Open,"TPC San Antonio (Oaks Course) - San Antonio, TX. "
222014,2014,Apr 3 - 6,Shell Houston Open,"Golf Club of Houston - Houston, TX. "
232014,2014,Apr 10 - 13,Masters Tournament,
242014,2014,Apr 17 - 20,RBC Heritage,"Harbour Town Golf Links - Hilton Head Island, SC. "
252014,2014,Apr 24 - 27,Zurich Classic of New Orleans,"TPC Louisiana - Avondale, LA. "
262014,2014,May 1 - 4,Wells Fargo Championship,"Quail Hollow Club - Charlotte, NC. "
